SalePrice,date,id
476714.93517911603,20140628,144
625515.7747773846,20180505,X144
538987.5057160422,20141112,201
692304.298941395,20180505,X201
651465.4025112073,20141014,362
881074.1207457281,20180505,X362
599751.5926039125,20140412,367
778088.5005187807,20180505,X367
937397.5064099333,20140222,466
1402552.4065320492,20180505,X466
715333.4822336622,20160121,524
802078.1637308914,20180505,X524
845569.5340313739,20150318,613
1085186.6528457063,20180505,X613
932644.3287048017,20140531,616
1320314.9705894906,20180505,X616
900813.4745135122,20141025,646
1250576.9389810937,20180505,X646
829395.454488582,20140816,650
1108476.1364604377,20180505,X650
945405.0554069066,20151104,729
1180463.3173617267,20180505,X729
882596.21279759,20151219,781
1084762.90454678,20180505,X781
942736.9495139119,20170916,806
994190.049365725,20180505,X806
995762.9239857552,20150221,824
1305139.5318974536,20180505,X824
929443.9617620324,20141030,828
1290569.2129853256,20180505,X828
1016674.5138551624,20170522,882
1079048.4085739476,20180505,X882
917002.3790497975,20150907,888
1113075.0836212914,20180505,X888
959710.2295267199,20150711,890
1170421.4485664868,20180505,X890
920185.3370415248,20150323,893
1155290.214710043,20180505,X893
913058.7534447334,20150713,938
1079211.6681836054,20180505,X938
1045135.2672234018,20150428,940
1298321.1040630287,20180505,X940
1002071.1388893235,20150411,969
1268333.7290719934,20180505,X969
994038.2320374772,20141203,971
1374230.6340116365,20180505,X971
1053886.3368732836,20151017,999
1307616.1849956384,20180505,X999
986818.1339198421,20150623,1001
1218842.156183862,20180505,X1001
1255087.332760967,20150329,1033
1610398.7611465927,20180505,X1033
1113192.536609332,20150321,1034
1400500.627132571,20180505,X1034
1130575.7334186023,20170624,1046
1189742.6770265286,20180505,X1046
1175287.661699042,20170429,1047
1246968.2255225608,20180505,X1047
1176113.588231385,20160604,1058
1376533.1541191658,20180505,X1058
1086614.6600150967,20160604,1059
1250427.397188417,20180505,X1059
1063601.0017999744,20151201,1060
1330117.343146315,20180505,X1060
1090322.006019634,20150926,1061
1281210.8180459866,20180505,X1061
1044700.3151155718,20150704,1063
1277370.09856553,20180505,X1063
1222684.8275969115,20160305,1100
1437957.0580629904,20180505,X1100
1006526.0076627004,20150817,1102
1233482.5944763534,20180505,X1102
1114420.328000721,20150605,1103
1387766.994371008,20180505,X1103
1266748.388125878,20170224,1111
1359709.2930765522,20180505,X1111
1359388.0537231506,20160625,1116
1608996.2620042274,20180505,X1116
1151887.119441166,20150718,1129
1407395.6195825431,20180505,X1129
1224261.7700898724,20150328,1135
1524215.004399623,20180505,X1135
1343901.999721182,20150321,1136
1692093.0008258205,20180505,X1136
1138675.591290097,20170422,1157
1203406.8791283628,20180505,X1157
1172100.7594550217,20150816,1175
1448121.6293922684,20180505,X1175
1295544.3599572051,20150711,1176
1596329.957216446,20180505,X1176
1210221.2708170675,20150321,1181
1515361.5551305804,20180505,X1181
1140901.3947379747,20141002,1185
1499019.0270581357,20180505,X1185
1198756.332072302,20140905,1186
1604222.0171590948,20180505,X1186
1114420.328000721,20150605,1202
1387766.994371008,20180505,X1202
1378738.098224376,20160319,1216
1622740.8645861696,20180505,X1216
1222339.4099614583,20151009,1219
1496903.5226335332,20180505,X1219
1278603.9215290712,20150926,1220
1568506.586892245,20180505,X1220
1350998.3571086742,20150704,1222
1702268.9125283088,20180505,X1222
1293729.5764852955,20150613,1223
1607665.6038818255,20180505,X1223
1308835.7190586713,20150314,1228
1636831.505230454,20180505,X1228
1421544.3468260486,20150313,1229
1798068.803262113,20180505,X1229
1371550.278700481,20180101,1237
1374654.6477209972,20180505,X1237
1236133.956140702,20170208,1246
1339266.8452008236,20180505,X1246
1193404.3416869699,20170130,1247
1265164.0324025312,20180505,X1247
1314947.3479021236,20161210,1248
1485722.998504752,20180505,X1248
1277148.2027335663,20161203,1250
1440348.8032741165,20180505,X1250
1274453.102475501,20161203,1251
1450336.4706435725,20180505,X1251
1268760.5309159937,20160604,1254
1472398.5320280988,20180505,X1254
1428431.6531277692,20151107,1255
1730676.7860163841,20180505,X1255
1253013.140341989,20151016,1257
1547689.0348828612,20180505,X1257
1195377.436561385,20151013,1258
1466215.9736492254,20180505,X1258
1324356.025215555,20141015,1262
1761214.229022257,20180505,X1262
1354853.3178244724,20161112,1272
1539302.6311267314,20180505,X1272
1330736.2724253864,20160722,1273
1547346.1293029953,20180505,X1273
1420341.6223572774,20150321,1286
1756323.0059490895,20180505,X1286
1463081.010767388,20170408,1295
1539765.4444356412,20180505,X1295
1311951.2271915034,20161105,1297
1477440.7626811534,20180505,X1297
1463696.9816905155,20170325,1311
1559632.9306061885,20180505,X1311
1462066.8508015263,20150509,1327
1774089.2510349287,20180505,X1327
1488398.7909665222,20170520,1336
1566628.7938534182,20180505,X1336
1499370.5962847753,20150810,1343
1811961.6916027146,20180505,X1343
1251586.2949431913,20151212,2223
1540667.3491449913,20180505,X2223
1183036.3168264886,20151121,2224
1459506.104880494,20180505,X2224
1253722.0932481748,20170216,2254
1362788.824500124,20180505,X2254
1307760.4846175045,20160803,2255
1512929.1090894516,20180505,X2255
1318630.0924431423,20140419,2260
1815172.6446616848,20180505,X2260
1344313.934190671,20151010,2275
1624944.7414190096,20180505,X2275
1169217.1078012167,20150808,2298
1431988.8207797513,20180505,X2298
1253880.2162820252,20150718,2299
1536564.682613412,20180505,X2299
1383806.4641251315,20150611,2302
1717399.068172831,20180505,X2302
1182501.9798155103,20170515,2324
1245370.7136014693,20180505,X2324
1324425.876963689,20140628,2331
1767932.3873301987,20180505,X2331
1324879.762420088,20170225,2359
1418261.9874090746,20180505,X2359
1446399.4012404208,20161217,2360
1638543.5090105298,20180505,X2360
1433038.5434518128,20161022,2361
1641264.7356366192,20180505,X2361
1290872.0523673447,20140329,2374
1695012.8920569196,20180505,X2374
1481107.2701253928,20170722,2380
1563973.0350782203,20180505,X2380
1417428.9629391946,20170408,2383
1501254.5186230617,20180505,X2383
1587972.3115476463,20170320,2397
1710817.6928460423,20180505,X2397
1517118.9474302835,20170318,2398
1630741.7443720168,20180505,X2398
1491358.391171668,20161112,2402
1716872.049519089,20180505,X2402
1582596.0275817935,20141206,2418
2030532.887271393,20180505,X2418
1503810.2423909726,20161015,2426
1724024.1099073484,20180505,X2426
1494511.7951846384,20160806,2429
1704909.21739114,20180505,X2429
1391045.4011838979,20151107,2432
1695810.7355843245,20180505,X2432
1503552.4922170744,20150926,2433
1818258.040359534,20180505,X2433
1408418.6782421188,20150530,2434
1708080.1562715808,20180505,X2434
1470177.0752557998,20160521,2440
1693143.967151983,20180505,X2440
1583332.8219173625,20161210,2463
1782447.2773140494,20180505,X2463
1650300.9255688926,20160716,2468
1872911.1250018983,20180505,X2468
1607363.2178775214,20160528,2469
1811465.959844971,20180505,X2469
1713674.7948280175,20151212,2472
2039438.839147645,20180505,X2472
1724001.4668837625,20150512,2473
2068600.571770155,20180505,X2473
1851639.884757273,20150321,2474
2247698.4346906417,20180505,X2474
1653252.6318066884,20170617,2479
1740594.447064853,20180505,X2479
1619404.9064970978,20151202,2482
1931372.2189531762,20180505,X2482
1538596.0488770623,20151024,2490
1831716.0724809647,20180505,X2490
1608516.543532097,20140912,2494
2055415.5972144909,20180505,X2494
1653605.7902002123,20170524,2497
1744685.5005870368,20180505,X2497
1578940.4332651487,20160402,2501
1800029.8673207927,20180505,X2501
1721471.3906741124,20160305,2521
1936146.278956048,20180505,X2521
1698815.7665152133,20170617,2524
1793316.4783064108,20180505,X2524
1850772.6085708076,20170624,2539
1939947.9987486026,20180505,X2539
1989520.3214120998,20170225,2541
2100556.345192848,20180505,X2541
1884754.1246896742,20170603,2556
1989043.4005517159,20180505,X2556
1811859.0234006958,20170601,2557
1897086.559080126,20180505,X2557
1924647.685034385,20150523,2569
2268115.3258135575,20180505,X2569
1664129.7177556844,20151006,2576
1917601.9647847645,20180505,X2576
2335204.5825932277,20170617,2578
2467606.11714933,20180505,X2578
2404703.4200495575,20160323,2625
2656113.311150904,20180505,X2625
583887.7428900021,20150328,2997
718557.2420204609,20180505,X2997
687999.122470582,20140329,3013
941256.4856923842,20180505,X3013
624381.6665881211,20140301,3015
816250.106356849,20180505,X3015
706726.8009394213,20150228,3121
889820.5958512593,20180505,X3121
698038.9304150493,20160604,3204
793896.0298095775,20180505,X3204
710114.0371298146,20150928,3206
859373.6698695802,20180505,X3206
797472.0635430934,20140301,3216
1156640.2861371262,20180505,X3216
669780.7925869966,20150627,3276
788189.6528200908,20180505,X3276
713578.2040343131,20150928,3289
863613.3216504902,20180505,X3289
781273.5726656643,20160528,3327
880715.9957257785,20180505,X3327
816921.2070746385,20151107,3328
1006598.0043578823,20180505,X3328
797308.0878198842,20150314,3335
982855.2760247014,20180505,X3335
809973.6866585532,20150307,3336
995329.7711137115,20180505,X3336
885546.8141627474,20150226,3338
1149571.664155172,20180505,X3338
793631.1166109224,20141018,3341
1087130.1436810375,20180505,X3341
880987.8667632033,20170716,3405
930630.5709508449,20180505,X3405
347256.4886066734,20141008,12952
445025.82269246347,20180505,X12952
384855.33653087163,20150609,12975
479144.9171982237,20180505,X12975
413009.75021280575,20150222,12979
516483.0633152917,20180505,X12979
403189.35944056703,20150624,12991
483896.68413741636,20180505,X12991
390040.9479177042,20141108,12995
512204.06747342926,20180505,X12995
382613.19586104713,20140821,12997
506280.82104010315,20180505,X12997
378029.2473927061,20140122,12998
492806.6523368261,20180505,X12998
413102.79216076457,20161130,13013
463963.8734081311,20180505,X13013
412413.4966570176,20160322,13014
465032.424734177,20180505,X13014
398714.69319172687,20140924,13015
510222.0387097529,20180505,X13015
374584.6636905151,20140815,13016
472834.90346358245,20180505,X13016
423112.61241250904,20160716,13062
503272.6626375422,20180505,X13062
395716.4613230955,20160224,13066
459533.6150814504,20180505,X13066
429783.7749820343,20160922,13070
493978.11215431517,20180505,X13070
378568.86395403923,20140503,13072
482007.3385302553,20180505,X13072
469971.4435602419,20170712,13076
496694.36569325236,20180505,X13076
463479.0657475041,20170710,13077
489697.4862189365,20180505,X13077
509245.51318685286,20170203,13078
544894.7159866422,20180505,X13078
452428.81418717327,20161027,13079
512741.1602377218,20180505,X13079
485979.3284507464,20160530,13082
554827.3657238255,20180505,X13082
511405.24883762136,20160305,13083
597479.3765694769,20180505,X13083
429116.1618553199,20141220,13084
555176.233592193,20180505,X13084
445249.4924557358,20161019,13091
509438.55259725073,20180505,X13091
480466.1213622438,20160519,13092
547516.1597117794,20180505,X13092
430929.6375941289,20141203,13094
548724.6979739298,20180505,X13094
485979.3284507464,20160530,13099
554827.3657238255,20180505,X13099
414223.9842095603,20140818,13100
536709.4628569768,20180505,X13100
484771.3859436005,20160726,13146
550555.2904590663,20180505,X13146
423533.27726716705,20140919,13148
547359.3866710691,20180505,X13148
421440.4188517432,20140711,13149
545279.6533262025,20180505,X13149
438545.8578933643,20140621,13150
549094.823655679,20180505,X13150
438177.2424522741,20140315,13153
572687.2044552478,20180505,X13153
428933.10813633486,20150609,13211
518871.9173395324,20180505,X13211
472682.5850830651,20160416,13217
545572.9153467531,20180505,X13217
429116.1618553199,20141220,13221
555176.233592193,20180505,X13221
495537.8428534258,20170722,13227
523670.2702249587,20180505,X13227
454342.8196397182,20140818,13232
579214.1149336061,20180505,X13232
492543.8730079073,20170302,13275
529729.7146256011,20180505,X13275
467471.1838514186,20150205,13340
572548.524886787,20180505,X13340
509531.55258257344,20170325,13346
542739.0971833776,20180505,X13346
506903.3533628383,20160428,13357
576317.9604757949,20180505,X13357
513078.0188554442,20150613,13358
616638.8744240006,20180505,X13358
595833.3884922258,20170716,13359
631217.2898785785,20180505,X13359
608843.3129902774,20170417,13360
649266.4279854376,20180505,X13360
543428.9057778758,20170523,13366
574084.0965978011,20180505,X13366
480219.8235175661,20140910,13414
609878.507345428,20180505,X13414
570556.6150084251,20150926,13528
693343.4917915815,20180505,X13528
513078.0188554442,20150613,13530
616638.8744240006,20180505,X13530
565909.9816382424,20150613,13542
683863.8431434736,20180505,X13542
671916.2723253219,20141004,13545
959242.7676252174,20180505,X13545
542267.8537840751,20141107,13552
703287.4054932356,20180505,X13552
530996.1432605502,20140515,13587
683090.6308910543,20180505,X13587
558315.8347090351,20140222,13588
734661.0080225685,20180505,X13588
537979.5523596527,20150521,13677
652400.3912586856,20180505,X13677
883841.561720481,20141213,14470
1246869.7749426088,20180505,X14470
902622.7858512225,20141108,14471
1266600.091583077,20180505,X14471
838259.1749066046,20140405,14474
1163381.590578391,20180505,X14474
874942.5718546268,20140322,14475
1253818.1711974973,20180505,X14475
857393.9445274764,20150713,14493
1070400.6100654427,20180505,X14493
940461.4213595437,20150502,14494
1235785.7825729789,20180505,X14494
953767.4274128439,20170309,14496
1046323.3628174891,20180505,X14496
813761.3012887064,20160612,14497
928485.1575948233,20180505,X14497
849515.1406815122,20140412,14500
1206865.50139257,20180505,X14500
917443.5128258594,20140329,14501
1318506.366584124,20180505,X14501
886041.6053624122,20140301,14502
1288108.9523082934,20180505,X14502
856856.6672905757,20140215,14503
1216676.5714960487,20180505,X14503
912243.0148042691,20140128,14504
1317549.6844759702,20180505,X14504
860881.0478382778,20150307,14536
1091091.2137322838,20180505,X14536
906194.404993049,20140503,14537
1299421.1022604918,20180505,X14537
913648.945999111,20160227,14541
1063808.1878721667,20180505,X14541
840834.0793267885,20160719,14542
972286.4764464084,20180505,X14542
750830.2598977162,20160421,14543
849131.0225816077,20180505,X14543
781970.7453071572,20170304,14554
846010.6847614356,20180505,X14554
990218.5826214034,20151212,14556
1237079.7758345031,20180505,X14556
954870.8264891118,20150502,14557
1210332.6030948423,20180505,X14557
904303.5422515386,20160618,14562
1064981.5145148023,20180505,X14562
908662.8794823551,20160611,14563
1067260.4538327102,20180505,X14563
875688.9462669296,20160604,14564
1009351.8226009137,20180505,X14564
926193.3304478782,20160319,14565
1074056.3915911617,20180505,X14565
939650.5086548816,20160206,14566
1103757.0566084299,20180505,X14566
840443.0208395423,20150905,14567
1049292.1003233446,20180505,X14567
870435.5199971857,20150606,14568
1087707.5342616925,20180505,X14568
934736.907962245,20160319,14573
1095872.660862366,20180505,X14573
887356.3763277183,20151130,14575
1111903.1833578956,20180505,X14575
844867.5191695937,20151022,14576
1052715.2523948594,20180505,X14576
979355.0006979522,20151017,14577
1250531.498384812,20180505,X14577
900996.5777468816,20150926,14578
1112857.8786905743,20180505,X14578
952785.1878261358,20141129,14580
1371959.2537883094,20180505,X14580
970381.054678375,20140823,14581
1359487.9414646514,20180505,X14581
931384.9273610893,20161015,14595
1077121.8515955524,20180505,X14595
888651.5472354832,20150414,14597
1151279.9828806492,20180505,X14597
1068101.9055711955,20150214,14598
1467200.1844348416,20180505,X14598
849358.2132947807,20141206,14599
1155730.9345859436,20180505,X14599
988217.4516172166,20140802,14600
1465756.2647187735,20180505,X14600
832816.528334071,20140510,14601
1156352.1618691746,20180505,X14601
897361.3817722515,20160511,14620
1057291.677457873,20180505,X14620
896586.8653397862,20150505,14622
1151003.04589093,20180505,X14622
940461.4213595437,20150502,14623
1235785.7825729789,20180505,X14623
887019.7693706992,20140603,14624
1212347.1642432036,20180505,X14624
1011744.4819737893,20150316,14626
1384781.3301123474,20180505,X14626
869036.0974727939,20140920,14628
1159994.6178136496,20180505,X14628
1064098.4244828988,20140531,14630
1559968.0790046973,20180505,X14630
954859.8089889834,20140322,14631
1375132.6375509773,20180505,X14631
925257.8632837984,20160723,14649
1072907.6991395568,20180505,X14649
802521.431337934,20160430,14650
938500.3551733572,20180505,X14650
910598.1607895381,20141129,14652
1273675.51592482,20180505,X14652
913648.945999111,20160227,14654
1063808.1878721667,20180505,X14654
918676.0053686696,20160629,14656
1059030.3190871794,20180505,X14656
877160.4226965426,20151212,14657
1071877.1801716005,20180505,X14657
897457.8846064298,20141122,14658
1238402.1088252692,20180505,X14658
936072.9876766409,20150625,14681
1172030.6589403276,20180505,X14681
908111.8441541698,20150502,14683
1141616.2535641454,20180505,X14683
975608.2636869978,20170722,14685
1031505.1976801449,20180505,X14685
966493.399873794,20160903,14688
1108819.5530195506,20180505,X14688
927628.1625309485,20160604,14689
1081432.2693409144,20180505,X14689
958047.0878610597,20160416,14690
1113158.8339468513,20180505,X14690
854233.0316285944,20151130,14691
1055752.5497207397,20180505,X14691
889587.3425181179,20151008,14692
1067514.179270863,20180505,X14692
920789.0243252976,20150711,14693
1111560.1675541627,20180505,X14693
989624.1635354637,20160625,14695
1169239.3337938285,20180505,X14695
948013.5975809452,20151107,14697
1181261.3870865793,20180505,X14697
916680.8081331145,20151024,14698
1141725.5140379604,20180505,X14698
979877.8126654174,20151017,14699
1251174.1750168672,20180505,X14699
964482.7032526023,20150912,14700
1169442.205726804,20180505,X14700
970353.4879112352,20150905,14701
1220648.728730955,20180505,X14701
885555.1045953355,20150820,14702
1090186.2716169711,20180505,X14702
937077.2640522533,20150730,14703
1182295.2784747535,20180505,X14703
914053.1019854104,20150725,14704
1137961.6630569922,20180505,X14704
920061.2327098645,20150627,14706
1142438.5423199672,20180505,X14706
965665.4360953709,20150530,14707
1167559.9220146195,20180505,X14707
881275.3508233508,20150418,14708
1088347.0888259201,20180505,X14708
983353.3262785074,20140918,14710
1367932.7138241085,20180505,X14710
888651.5472354832,20150414,14730
1151279.9828806492,20180505,X14730
1068101.9055711955,20150214,14731
1467200.1844348416,20180505,X14731
987972.9671069337,20140802,14732
1462210.2215832064,20180505,X14732
897361.3817722515,20160511,14749
1057291.677457873,20180505,X14749
887510.1865027143,20140603,14750
1209487.133525486,20180505,X14750
878566.3704972086,20161217,14751
988013.2301075273,20180505,X14751
991638.509821686,20160319,14754
1185259.6761937465,20180505,X14754
967723.9128346675,20150611,14755
1274023.4093675117,20180505,X14755
1050993.1663705776,20150508,14756
1347537.9394273115,20180505,X14756
1011744.4819737893,20150316,14757
1384781.3301123474,20180505,X14757
863155.0156931024,20140920,14758
1125774.092059146,20180505,X14758
862631.7817724213,20140628,14759
1130163.8482503563,20180505,X14759
925257.8632837984,20160723,14774
1072907.6991395568,20180505,X14774
990157.9899505385,20141108,14776
1420817.4538307216,20180505,X14776
998810.4722013216,20141011,14777
1442327.6409878226,20180505,X14777
975411.9853686743,20140913,14778
1345537.686934143,20180505,X14778
873379.8570608882,20160220,14779
969436.4629478335,20180505,X14779
971862.4748585612,20170511,14780
1034336.781533448,20180505,X14780
930574.1417561328,20150414,14781
1193553.1702591702,20180505,X14781
982266.9306463193,20170408,14794
1047831.201634583,20180505,X14794
1116897.3207377503,20161029,14795
1306492.7549741364,20180505,X14795
960077.1437788497,20160319,14797
1083502.2269971126,20180505,X14797
933000.3701878818,20150926,14798
1155015.9070938958,20180505,X14798
997987.7112257505,20150321,14799
1284855.8152442167,20180505,X14799
1133019.5176567214,20140222,14800
1628418.628298809,20180505,X14800
982721.519458325,20161022,14802
1141151.8396256946,20180505,X14802
934423.5785527137,20160709,14803
1072070.793953733,20180505,X14803
949750.7735137526,20160618,14804
1110007.7621221757,20180505,X14804
970912.6751995422,20150818,14805
1223348.5071441464,20180505,X14805
947768.6611440635,20150516,14806
1162193.2373849691,20180505,X14806
973157.9812127767,20170330,14809
1029678.3265671432,20180505,X14809
995180.6344283685,20151128,14812
1266335.535167546,20180505,X14812
993693.4581433384,20151024,14813
1227184.1090193745,20180505,X14813
916680.8081331145,20151024,14814
1141725.5140379604,20180505,X14814
932004.3992748839,20150919,14815
1159451.4751169283,20180505,X14815
964482.7032526023,20150912,14816
1169442.205726804,20180505,X14816
973418.8341447193,20150620,14817
1221298.6332459387,20180505,X14817
923051.972108384,20141108,14818
1248052.0573965043,20180505,X14818
947550.1341933826,20151028,14838
1181802.227478253,20180505,X14838
1064802.7997079685,20141108,14840
1489136.0024128112,20180505,X14840
986897.8010919727,20140913,14841
1373012.2775189148,20180505,X14841
997286.7330486653,20140617,14842
1424756.457615794,20180505,X14842
991638.509821686,20160319,14853
1185259.6761937465,20180505,X14853
863155.0156931024,20140920,14854
1125774.092059146,20180505,X14854
1047501.2469884086,20140809,14855
1448516.154269548,20180505,X14855
1022156.5534432357,20140623,14856
1425923.4838935975,20180505,X14856
954418.5192633681,20140429,14857
1358184.7804909057,20180505,X14857
995632.287726085,20140109,14858
1402244.3833042362,20180505,X14858
989294.4723181264,20160411,14873
1164534.9084830706,20180505,X14873
1038280.465584131,20160409,14874
1221416.132475284,20180505,X14874
975201.2770825624,20160405,14875
1142621.6632969503,20180505,X14875
895412.4479993334,20150912,14876
1103153.6827714976,20180505,X14876
1004733.9667409202,20161008,14886
1154970.1661527522,20180505,X14886
964704.3392682112,20150927,14890
1208806.5981859833,20180505,X14890
1077176.488470699,20150824,14891
1346207.0166139465,20180505,X14891
1150158.870633549,20150630,14892
1447874.27575022,20180505,X14892
1104883.1946386786,20150509,14893
1450900.785740045,20180505,X14893
1054924.8179654672,20170617,14895
1110365.035740206,20180505,X14895
1076540.867940397,20161217,14896
1225617.1238440825,20180505,X14896
1049481.1051928347,20160213,14897
1212762.2860328343,20180505,X14897
1063281.6063718728,20170811,14900
1121224.0619233283,20180505,X14900
1092317.323747146,20170408,14901
1165006.1109031097,20180505,X14901
1040583.4788733734,20170304,14902
